   Compiling mamba-rs v0.2.1 (D:\zPython\mamba-rs)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3.12s
     Running tests\m_pointwise_csv.rs (target\debug\deps\m_pointwise_csv-462c250d68354483.exe)

running 1 test
Training model...
test test_pointwise_csv_output has been running for over 60 seconds
Predicting on test set...
timestep,actual,predicted,error,abs_error
3076,-89.643501,-37.867134,51.776367,51.776367
3077,-90.894882,-37.868786,53.026096,53.026096
3078,-91.922157,-37.869587,54.052570,54.052570
3079,-92.722198,-37.869564,54.852634,54.852634
3080,-93.292435,-37.868752,55.423683,55.423683
3081,-93.630867,-37.867142,55.763725,55.763725
3082,-93.736061,-37.864681,55.871380,55.871380
3083,-93.607185,-37.861309,55.745876,55.745876
3084,-93.243965,-37.856937,55.387028,55.387028
3085,-92.646729,-37.851391,54.795338,54.795338
3086,-91.816383,-37.844486,53.971897,53.971897
3087,-90.754417,-37.835953,52.918465,52.918465
3088,-89.462906,-37.825447,51.637459,51.637459
3089,-87.944519,-37.812492,50.132027,50.132027
3090,-86.202469,-37.796463,48.406006,48.406006
3091,-84.240562,-37.776497,46.464066,46.464066
3092,-82.063141,-37.751419,44.311722,44.311722
3093,-79.675125,-37.719597,41.955528,41.955528
3094,-77.081947,-37.678699,39.403248,39.403248
3095,-74.289581,-37.625370,36.664211,36.664211
3096,-71.304512,-37.554665,33.749847,33.749847
3097,-68.133728,-37.459164,30.674564,30.674564
3098,-64.784668,-37.327469,27.457199,27.457199
3099,-61.265278,-37.141804,24.123474,24.123474
3100,-57.583927,-36.873848,20.710079,20.710079
3101,-53.749413,-36.478222,17.271191,17.271191
3102,-49.770939,-35.882034,13.888905,13.888905
3103,-45.658092,-34.970596,10.687496,10.687496
3104,-41.420818,-33.572346,7.848473,7.848473
3105,-37.069397,-31.456751,5.612646,5.612646
3106,-32.614426,-28.374937,4.239489,4.239489
3107,-28.066782,-24.176626,3.890156,3.890156
3108,-23.437599,-18.984089,4.453510,4.453510
3109,-18.738253,-13.301797,5.436456,5.436456
3110,-13.980311,-7.918662,6.061650,6.061650
3111,-9.175524,-3.653682,5.521841,5.521841
3112,-4.335786,-0.349599,3.986187,3.986187
3113,0.526891,2.615946,2.089054,2.089054
3114,5.400408,6.436821,1.036413,1.036413
3115,10.272606,11.403214,1.130609,1.130609
3116,15.131304,17.402369,2.271065,2.271065
3117,19.964321,23.796215,3.831894,3.831894
3118,24.759508,29.536997,4.777489,4.777489
3119,29.504784,33.752544,4.247761,4.247761
3120,34.188164,36.251591,2.063427,2.063427
3121,38.797783,37.465664,-1.332119,1.332119
3122,43.321926,37.961414,-5.360512,5.360512
3123,47.749077,38.129730,-9.619347,9.619347
3124,52.067924,38.169708,-13.898216,13.898216
3125,56.267399,38.166626,-18.100773,18.100773
3126,60.336704,38.152939,-22.183765,22.183765
3127,64.265343,38.139534,-26.125809,26.125809
3128,68.043137,38.129215,-29.913921,29.913921
3129,71.660263,38.122108,-33.538155,33.538155
3130,75.107285,38.117592,-36.989693,36.989693
3131,78.375160,38.114964,-40.260197,40.260197
3132,81.455269,38.113640,-43.341629,43.341629
3133,84.339432,38.113182,-46.226250,46.226250
3134,87.019958,38.113277,-48.906681,48.906681
3135,89.489639,38.113735,-51.375904,51.375904
3136,91.741768,38.114365,-53.627403,53.627403
3137,93.770172,38.115078,-55.655094,55.655094
3138,95.569214,38.115818,-57.453396,57.453396
3139,97.133842,38.116535,-59.017307,59.017307
3140,98.459541,38.117168,-60.342373,60.342373
3141,99.542404,38.117741,-61.424664,61.424664
3142,100.379128,38.118233,-62.260895,62.260895
3143,100.966988,38.118633,-62.848354,62.848354
3144,101.303902,38.118927,-63.184975,63.184975
3145,101.388405,38.119133,-63.269272,63.269272
3146,101.219643,38.119274,-63.100368,63.100368
3147,100.797401,38.119347,-62.678055,62.678055
3148,100.122116,38.119389,-62.002728,62.002728
3149,99.194847,38.119411,-61.075436,61.075436
3150,98.017258,38.119473,-59.897785,59.897785
3151,96.591698,38.119644,-58.472054,58.472054
3152,94.921082,38.119987,-56.801094,56.801094
3153,93.008987,38.120640,-54.888348,54.888348
3154,90.859596,38.121761,-52.737835,52.737835
3155,88.477676,38.123558,-50.354118,50.354118
3156,85.868614,38.126339,-47.742275,47.742275
3157,83.038353,38.130486,-44.907867,44.907867
3158,79.993423,38.136444,-41.856979,41.856979
3159,76.740898,38.144646,-38.596252,38.596252
3160,73.288383,38.155224,-35.133160,35.133160
3161,69.644020,38.167305,-31.476715,31.476715
3162,65.816437,38.177052,-27.639385,27.639385
3163,61.814747,38.173244,-23.641502,23.641502
3164,57.648514,38.126945,-19.521568,19.521568
3165,53.327744,37.969810,-15.357933,15.357933
3166,48.862850,37.553692,-11.309158,11.309158
3167,44.264637,36.594364,-7.670273,7.670273
3168,39.544270,34.645020,-4.899250,4.899250
3169,34.713238,31.218176,-3.495062,3.495062
3170,29.783346,26.132481,-3.650866,3.650866
3171,24.766672,19.851709,-4.914963,4.914963
3172,19.675537,13.399454,-6.276083,6.276083
3173,14.522488,7.795655,-6.726833,6.726833
3174,9.320249,3.476092,-5.844157,5.844157
3175,4.081705,0.446681,-3.635023,3.635023
3176,-1.180141,-2.806563,-1.626422,1.626422
3177,-6.452190,-7.544082,-1.091891,1.091891
3178,-11.721290,-14.524664,-2.803374,2.803374
3179,-16.974258,-22.113205,-5.138947,5.138947
3180,-22.197924,-28.468472,-6.270548,6.270548
3181,-27.379154,-32.664104,-5.284950,5.284950
3182,-32.504887,-35.023678,-2.518791,2.518791
3183,-37.562176,-36.267658,1.294518,1.294518
3184,-42.538200,-36.926414,5.611786,5.611786
3185,-47.420319,-37.289299,10.131020,10.131020
3186,-52.196095,-37.499722,14.696373,14.696373
3187,-56.853317,-37.628208,19.225109,19.225109
3188,-61.380051,-37.710381,23.669670,23.669670
3189,-65.764648,-37.765102,27.999546,27.999546
3190,-69.995804,-37.802799,32.193005,32.193005
3191,-74.062538,-37.829517,36.233021,36.233021
3192,-77.954292,-37.848900,40.105392,40.105392
3193,-81.660889,-37.863243,43.797646,43.797646
3194,-85.172592,-37.874023,47.298569,47.298569
3195,-88.480148,-37.882217,50.597931,50.597931
3196,-91.574776,-37.888504,53.686272,53.686272
3197,-94.448196,-37.893333,56.554863,56.554863
3198,-97.092682,-37.897049,59.195633,59.195633
3199,-99.501045,-37.899864,61.601181,61.601181
3200,-101.666679,-37.901962,63.764717,63.764717
3201,-103.583549,-37.903450,65.680099,65.680099
3202,-105.246269,-37.904415,67.341858,67.341858
3203,-106.650024,-37.904903,68.745117,68.745117
3204,-107.790665,-37.904961,69.885704,69.885704
3205,-108.664673,-37.904602,70.760071,70.760071
3206,-109.269211,-37.903809,71.365402,71.365402
3207,-109.602081,-37.902588,71.699493,71.699493
3208,-109.661781,-37.900883,71.760895,71.760895
3209,-109.447479,-37.898678,71.548798,71.548798
3210,-108.959023,-37.895866,71.063156,71.063156
3211,-108.196945,-37.892372,70.304573,70.304573
3212,-107.162468,-37.888077,69.274391,69.274391
3213,-105.857506,-37.882797,67.974709,67.974709
3214,-104.284637,-37.876328,66.408310,66.408310
3215,-102.447121,-37.868382,64.578735,64.578735
3216,-100.348892,-37.858551,62.490341,62.490341
3217,-97.994545,-37.846329,60.148216,60.148216
3218,-95.389328,-37.830982,57.558346,57.558346
3219,-92.539131,-37.811523,54.727608,54.727608
3220,-89.450447,-37.786503,51.663944,51.663944
3221,-86.130424,-37.753872,48.376553,48.376553
3222,-82.586777,-37.710564,44.876213,44.876213
3223,-78.827797,-37.651924,41.175873,41.175873
3224,-74.862350,-37.570698,37.291653,37.291653
3225,-70.699837,-37.455315,33.244522,33.244522
3226,-66.350174,-37.286747,29.063427,29.063427
3227,-61.823753,-37.032959,24.790794,24.790794
3228,-57.131462,-36.639061,20.492401,20.492401
3229,-52.284607,-36.010452,16.274155,16.274155
3230,-47.294926,-34.987057,12.307869,12.307869
3231,-42.174534,-33.313919,8.860615,8.860615
3232,-36.935902,-30.638262,6.297640,6.297640
3233,-31.591833,-26.605989,4.985844,4.985844
3234,-26.155426,-21.125433,5.029993,5.029993
3235,-20.640039,-14.684471,5.955568,5.955568
3236,-15.059264,-8.362596,6.696669,6.696669
3237,-9.426888,-3.405210,6.021678,6.021678
3238,-3.756864,0.483802,4.240666,4.240666
3239,1.936727,4.048350,2.111624,2.111624
3240,7.639710,9.161522,1.521812,1.521812
3241,13.337851,15.749337,2.411487,2.411487
3242,19.016891,23.187389,4.170498,4.170498
3243,24.662590,29.933596,5.271006,5.271006
3244,30.260744,34.570412,4.309668,4.309668
3245,35.797245,36.932003,1.134758,1.134758
3246,41.258091,37.846004,-3.412086,3.412086
3247,46.629444,38.118404,-8.511040,8.511040
3248,51.897648,38.169479,-13.728168,13.728168
3249,57.049282,38.160416,-18.888866,18.888866
3250,62.071175,38.142113,-23.929062,23.929062
3251,66.950439,38.127544,-28.822895,28.822895
3252,71.674530,38.118279,-33.556252,33.556252
3253,76.231239,38.113251,-38.117989,38.117989
3254,80.608757,38.111061,-42.497696,42.497696
3255,84.795708,38.110680,-46.685028,46.685028
3256,88.781136,38.111343,-50.669792,50.669792
3257,92.554573,38.112595,-54.441978,54.441978
3258,96.106056,38.114140,-57.991917,57.991917
3259,99.426155,38.115768,-61.310387,61.310387
3260,102.505989,38.117382,-64.388611,64.388611
3261,105.337257,38.118919,-67.218338,67.218338
3262,107.912262,38.120335,-69.791931,69.791931
3263,110.223915,38.121597,-72.102318,72.102318
3264,112.265800,38.122707,-74.143097,74.143097
3265,114.032120,38.123680,-75.908440,75.908440
3266,115.517776,38.124477,-77.393295,77.393295
3267,116.718353,38.125126,-78.593231,78.593231
3268,117.630135,38.125610,-79.504524,79.504524
3269,118.250114,38.125961,-80.124153,80.124153
3270,118.576019,38.126156,-80.449860,80.449860
3271,118.606300,38.126198,-80.480103,80.480103
3272,118.340141,38.126122,-80.214020,80.214020
3273,117.777466,38.125912,-79.651550,79.651550
3274,116.918945,38.125568,-78.793381,78.793381
3275,115.765976,38.125126,-77.640854,77.640854
3276,114.320709,38.124550,-76.196159,76.196159
3277,112.586037,38.123940,-74.462097,74.462097
3278,110.565559,38.123276,-72.442284,72.442284
3279,108.263611,38.122631,-70.140976,70.140976
3280,105.685257,38.122089,-67.563171,67.563171
3281,102.836235,38.121765,-64.714470,64.714470
3282,99.723000,38.121830,-61.601170,61.601170
3283,96.352676,38.122574,-58.230103,58.230103
3284,92.733047,38.124378,-54.608669,54.608669
3285,88.872536,38.127781,-50.744755,50.744755
3286,84.780190,38.133530,-46.646660,46.646660
3287,80.465668,38.142422,-42.323246,42.323246
3288,75.939186,38.154934,-37.784252,37.784252
3289,71.211548,38.169621,-33.041927,33.041927
3290,66.294052,38.178684,-28.115368,28.115368
3291,61.198536,38.155609,-23.042927,23.042927
3292,55.937283,38.024090,-17.913193,17.913193
3293,50.523033,37.589638,-12.933395,12.933395
3294,44.968941,36.428730,-8.540211,8.540211
3295,39.288540,33.832954,-5.455585,5.455585
3296,33.495716,29.104980,-4.390736,4.390736
3297,27.604673,22.321360,-5.283314,5.283314
3298,21.629892,14.754230,-6.875663,6.875663
3299,15.586097,8.079220,-7.506877,7.506877
3300,9.488227,3.101786,-6.386441,6.386441
3301,3.351392,-0.271109,-3.622502,3.622502
3302,-2.809163,-4.509316,-1.700153,1.700153
3303,-8.978097,-11.589354,-2.611257,2.611257
3304,-15.140008,-20.591999,-5.451991,5.451991
3305,-21.279474,-28.420725,-7.141251,7.141251
3306,-27.381090,-33.249565,-5.868475,5.868475
3307,-33.429504,-35.633812,-2.204308,2.204308
3308,-39.409470,-36.733639,2.675831,2.675831
3309,-45.305862,-37.256561,8.049301,8.049301
3310,-51.103729,-37.522835,13.580894,13.580894
3311,-56.788330,-37.668819,19.119511,19.119511
3312,-62.345173,-37.754364,24.590809,24.590809
3313,-67.760048,-37.807365,29.952682,29.952682
3314,-73.019058,-37.841721,35.177338,35.177338
3315,-78.108673,-37.864849,40.243824,40.243824
3316,-83.015732,-37.880890,45.134842,45.134842
3317,-87.727516,-37.892303,49.835213,49.835213
3318,-92.231773,-37.900604,54.331169,54.331169
3319,-96.516701,-37.906750,58.609951,58.609951
3320,-100.571053,-37.911354,62.659698,62.659698
3321,-104.384117,-37.914852,66.469269,66.469269
3322,-107.945755,-37.917503,70.028252,70.028252
3323,-111.246429,-37.919544,73.326889,73.326889
3324,-114.277237,-37.921074,76.356163,76.356163
3325,-117.029922,-37.922222,79.107697,79.107697
3326,-119.496925,-37.923035,81.573891,81.573891
3327,-121.671356,-37.923580,83.747772,83.747772
3328,-123.547035,-37.923862,85.623169,85.623169
3329,-125.118538,-37.923935,87.194603,87.194603
3330,-126.381172,-37.923775,88.457397,88.457397
3331,-127.331017,-37.923393,89.407623,89.407623
3332,-127.964897,-37.922787,90.042114,90.042114
3333,-128.280457,-37.921936,90.358521,90.358521
3334,-128.276108,-37.920807,90.355301,90.355301
3335,-127.951057,-37.919373,90.031685,90.031685
3336,-127.305313,-37.917587,89.387726,89.387726
3337,-126.339691,-37.915379,88.424316,88.424316
3338,-125.055809,-37.912666,87.143143,87.143143
3339,-123.456078,-37.909370,85.546707,85.546707
3340,-121.543709,-37.905315,83.638397,83.638397
3341,-119.322693,-37.900341,81.422348,81.422348
3342,-116.797813,-37.894196,78.903618,78.903618
3343,-113.974640,-37.886555,76.088089,76.088089
3344,-110.859467,-37.876953,72.982513,72.982513
3345,-107.459351,-37.864758,69.594589,69.594589
3346,-103.782097,-37.849091,65.933006,65.933006
3347,-99.836182,-37.828632,62.007549,62.007549
3348,-95.630821,-37.801453,57.829369,57.829369
3349,-91.175865,-37.764618,53.411247,53.411247
3350,-86.481834,-37.713520,48.768314,48.768314
3351,-81.559860,-37.640690,43.919170,43.919170
3352,-76.421684,-37.533634,38.888050,38.888050
3353,-71.079613,-37.370689,33.708923,33.708923
3354,-65.546486,-37.113014,28.433472,28.433472
3355,-59.835659,-36.689121,23.146538,23.146538
3356,-53.960968,-35.966103,17.994865,17.994865
3357,-47.936684,-34.702179,13.234505,13.234505
3358,-41.777500,-32.493221,9.284279,9.284279
3359,-35.498474,-28.793663,6.704811,6.704811
3360,-29.115004,-23.195549,5.919455,5.919455
3361,-22.642784,-16.021482,6.621302,6.621302
3362,-16.097780,-8.660124,7.437656,7.437656
3363,-9.496168,-2.957819,6.538349,6.538349
3364,-2.854312,1.403288,4.257600,4.257600
3365,3.811285,6.182442,2.371157,2.371157
3366,10.484018,13.063760,2.579741,2.579741
3367,17.147223,21.540037,4.392815,4.392815
3368,23.784216,29.649796,5.865580,5.865580
3369,30.378344,35.008282,4.629938,4.629938
3370,36.913010,37.342102,0.429092,0.429092
3371,43.371731,38.033833,-5.337898,5.337898
3372,49.738167,38.164421,-11.573746,11.573746
3373,55.996174,38.159264,-17.836910,17.836910
3374,62.129837,38.136505,-23.993332,23.993332
3375,68.123512,38.120186,-30.003326,30.003326
3376,73.961861,38.111668,-35.850193,35.850193
3377,79.629906,38.108475,-41.521431,41.521431
3378,85.113037,38.108364,-47.004673,47.004673
3379,90.397095,38.109921,-52.287174,52.287174
3380,95.468376,38.112240,-57.356136,57.356136
3381,100.313660,38.114861,-62.198799,62.198799
3382,104.920273,38.117516,-66.802757,66.802757
3383,109.276108,38.120041,-71.156067,71.156067
3384,113.369629,38.122383,-75.247246,75.247246
3385,117.189964,38.124516,-79.065445,79.065445
3386,120.726875,38.126415,-82.600464,82.600464
3387,123.970818,38.128098,-85.842720,85.842720
3388,126.912941,38.129562,-88.783379,88.783379
3389,129.545135,38.130833,-91.414307,91.414307
3390,131.860046,38.131908,-93.728134,93.728134
3391,133.851089,38.132805,-95.718285,95.718285
3392,135.512482,38.133526,-97.378952,97.378952
3393,136.839264,38.134090,-98.705170,98.705170
3394,137.827255,38.134502,-99.692749,99.692749
3395,138.473145,38.134754,-100.338394,100.338394
3396,138.774475,38.134842,-100.639633,100.639633
3397,138.729614,38.134819,-100.594795,100.594795
3398,138.337814,38.134628,-100.203186,100.203186
3399,137.599197,38.134289,-99.464905,99.464905
3400,136.514725,38.133823,-98.380905,98.380905
3401,135.086258,38.133205,-96.953049,96.953049
3402,133.316513,38.132442,-95.184067,95.184067
3403,131.209045,38.131542,-93.077499,93.077499
3404,128.768295,38.130505,-90.637787,90.637787
3405,125.999512,38.129337,-87.870178,87.870178
3406,122.908813,38.128082,-84.780731,84.780731
3407,119.503120,38.126778,-81.376343,81.376343
3408,115.790146,38.125496,-77.664650,77.664650
3409,111.778419,38.124378,-73.654037,73.654037
3410,107.477226,38.123638,-69.353592,69.353592
3411,102.896576,38.123604,-64.772972,64.772972
3412,98.047234,38.124840,-59.922394,59.922394
3413,92.940651,38.128193,-54.812458,54.812458
3414,87.588951,38.134830,-49.454121,49.454121
3415,82.004898,38.146095,-43.858803,43.858803
3416,76.201874,38.162247,-38.039627,38.039627
3417,70.193832,38.177639,-32.016193,32.016193
3418,63.995293,38.164471,-25.830822,25.830822
3419,57.621265,38.023697,-19.597569,19.597569
3420,51.087250,37.459904,-13.627346,13.627346
3421,44.409184,35.763874,-8.645309,8.645309
3422,37.603397,31.780182,-5.823215,5.823215
3423,30.686588,24.810099,-5.876490,5.876490
3424,23.675772,16.083948,-7.591824,7.591824
3425,16.588238,8.186696,-8.401542,8.401542
3426,9.441514,2.544214,-6.897300,6.897300
3427,2.253320,-1.214390,-3.467710,3.467710
3428,-4.958478,-7.479497,-2.521019,2.521019
3429,-12.175908,-17.534708,-5.358800,5.358800
3430,-19.380943,-27.508587,-8.127644,8.127644
3431,-26.555538,-33.477779,-6.922241,6.922241
3432,-33.681683,-36.036636,-2.354954,2.354954
3433,-40.741436,-37.047161,3.694275,3.694275
3434,-47.716988,-37.472584,10.244404,10.244404
3435,-54.590683,-37.671429,16.919254,16.919254
3436,-61.345085,-37.774025,23.571060,23.571060
3437,-67.963013,-37.831409,30.131603,30.131603
3438,-74.427574,-37.865604,36.561970,36.561970
3439,-80.722237,-37.887020,42.835217,42.835217
3440,-86.830826,-37.900978,48.929848,48.929848
3441,-92.737602,-37.910378,54.827225,54.827225
3442,-98.427307,-37.916874,60.510433,60.510433
3443,-103.885162,-37.921486,65.963676,65.963676
3444,-109.096954,-37.924835,71.172119,71.172119
3445,-114.049034,-37.927307,76.121727,76.121727
3446,-118.728371,-37.929157,80.799210,80.799210
3447,-123.122581,-37.930565,85.192017,85.192017
3448,-127.219978,-37.931641,89.288338,89.288338
3449,-131.009567,-37.932476,93.077087,93.077087
3450,-134.481110,-37.933102,96.548004,96.548004
3451,-137.625122,-37.933571,99.691551,99.691551
3452,-140.432922,-37.933903,102.499023,102.499023
3453,-142.896683,-37.934105,104.962578,104.962578
3454,-145.009338,-37.934196,107.075142,107.075142
3455,-146.764771,-37.934166,108.830605,108.830605
3456,-148.157669,-37.934029,110.223640,110.223640
3457,-149.183640,-37.933762,111.249878,111.249878
3458,-149.839233,-37.933365,111.905869,111.905869
3459,-150.121872,-37.932827,112.189041,112.189041
3460,-150.029907,-37.932114,112.097794,112.097794
3461,-149.562637,-37.931210,111.631424,111.631424
3462,-148.720291,-37.930084,110.790207,110.790207
3463,-147.504028,-37.928696,109.575333,109.575333
3464,-145.915985,-37.926994,107.988991,107.988991
3465,-143.959167,-37.924900,106.034271,106.034271
3466,-141.637573,-37.922333,103.715240,103.715240
3467,-138.956070,-37.919147,101.036926,101.036926
3468,-135.920471,-37.915234,98.005234,98.005234
3469,-132.537491,-37.910347,94.627144,94.627144
3470,-128.814713,-37.904182,90.910530,90.910530
3471,-124.760582,-37.896374,86.864212,86.864212
3472,-120.384422,-37.886295,82.498123,82.498123
3473,-115.696350,-37.873131,77.823219,77.823219
3474,-110.707329,-37.855621,72.851707,72.851707
3475,-105.429062,-37.831879,67.597183,67.597183
3476,-99.874023,-37.798889,62.075134,62.075134
3477,-94.055412,-37.751801,56.303612,56.303612
3478,-87.987114,-37.682377,50.304737,50.304737
3479,-81.683678,-37.576096,44.107582,44.107582
3480,-75.160286,-37.406216,37.754070,37.754070
3481,-68.432678,-37.121166,31.311512,31.311512
3482,-61.517166,-36.618176,24.898991,24.898991
3483,-54.430576,-35.689854,18.740723,18.740723
3484,-47.190193,-33.933178,13.257015,13.257015
3485,-39.813732,-30.668129,9.145603,9.145603
3486,-32.319294,-25.119263,7.200031,7.200031
3487,-24.725325,-17.255484,7.469841,7.469841
3488,-17.050556,-8.746799,8.303757,8.303757
3489,-9.313974,-2.233496,7.080479,7.080479
3490,-1.534766,2.710052,4.244818,4.244818
3491,6.267727,9.343232,3.075505,3.075505
3492,14.074058,18.539557,4.465499,4.465499
3493,21.864719,28.387712,6.522993,6.522993
3494,29.620195,35.033001,5.412806,5.412806
3495,37.321007,37.560745,0.239738,0.239738
3496,44.947769,38.116505,-6.831264,6.831264
3497,52.481236,38.164665,-14.316570,14.316570
3498,59.902328,38.137856,-21.764473,21.764473
3499,67.192215,38.116795,-29.075420,29.075420
3500,74.332344,38.107426,-36.224918,36.224918
3501,81.304504,38.105377,-43.199127,43.199127
3502,88.090820,38.107010,-49.983810,49.983810
3503,94.673882,38.110245,-56.563637,56.563637
3504,101.036713,38.114002,-62.922710,62.922710
3505,107.162865,38.117786,-69.045074,69.045074
3506,113.036423,38.121338,-74.915085,74.915085
3507,118.642075,38.124573,-80.517502,80.517502
3508,123.965126,38.127472,-85.837654,85.837654
3509,128.991592,38.130043,-90.861549,90.861549
3510,133.708130,38.132290,-95.575836,95.575836
3511,138.102188,38.134266,-99.967926,99.967926
3512,142.161987,38.135986,-104.026001,104.026001
3513,145.876526,38.137466,-107.739059,107.739059
3514,149.235657,38.138756,-111.096901,111.096901
3515,152.230087,38.139824,-114.090263,114.090263
3516,154.851456,38.140728,-116.710724,116.710724
3517,157.092224,38.141468,-118.950760,118.950760
3518,158.945877,38.142071,-120.803802,120.803802
3519,160.406784,38.142521,-122.264267,122.264267
3520,161.470337,38.142834,-123.327499,123.327499
3521,162.132874,38.143005,-123.989868,123.989868
3522,162.391739,38.143051,-124.248688,124.248688
3523,162.245255,38.142963,-124.102295,124.102295
3524,161.692795,38.142757,-123.550034,123.550034
3525,160.734726,38.142399,-122.592331,122.592331
3526,159.372421,38.141918,-121.230499,121.230499
3527,157.608292,38.141281,-119.467010,119.467010
3528,155.445724,38.140511,-117.305214,117.305214
3529,152.889145,38.139572,-114.749573,114.749573
3530,149.943939,38.138474,-111.805466,111.805466
3531,146.616516,38.137211,-108.479309,108.479309
3532,142.914230,38.135773,-104.778458,104.778458
3533,138.845413,38.134171,-100.711243,100.711243
3534,134.419296,38.132416,-96.286880,96.286880
3535,129.646057,38.130558,-91.515503,91.515503
3536,124.536789,38.128666,-86.408127,86.408127
3537,119.103401,38.126915,-80.976486,80.976486
3538,113.358673,38.125599,-75.233078,75.233078
3539,107.316185,38.125210,-69.190979,69.190979
3540,100.990295,38.126656,-62.863640,62.863640
3541,94.396118,38.131363,-56.264755,56.264755
3542,87.549469,38.141373,-49.408096,49.408096
3543,80.466820,38.158253,-42.308567,42.308567
3544,73.165306,38.177090,-34.988216,34.988216
3545,65.662621,38.161156,-27.501465,27.501465
3546,57.977024,37.950581,-20.026443,20.026443
3547,50.127270,37.002213,-13.125057,13.125057
3548,42.132576,33.980556,-8.152020,8.152020
3549,34.012562,27.208130,-6.804432,6.804432
3550,25.787216,17.324177,-8.463039,8.463039
3551,17.476839,8.048311,-9.428528,9.428528
3552,9.101995,1.814370,-7.287625,7.287625
3553,0.683459,-2.950801,-3.634260,3.634260
3554,-7.757833,-12.524118,-4.766286,4.766286
3555,-16.200832,-25.142111,-8.941278,8.941278
3556,-24.624439,-33.237476,-8.613037,8.613037
3557,-33.007542,-36.262329,-3.254787,3.254787
3558,-41.329082,-37.253448,4.075634,4.075634
3559,-49.568108,-37.614304,11.953804,11.953804
3560,-57.703808,-37.766937,19.936871,19.936871
3561,-65.715591,-37.840187,27.875404,27.875404
3562,-73.583115,-37.878830,35.704285,35.704285
3563,-81.286346,-37.900669,43.385677,43.385677
3564,-88.805626,-37.913677,50.891949,50.891949
3565,-96.121689,-37.921768,58.199921,58.199921
3566,-103.215729,-37.926975,65.288757,65.288757
3567,-110.069473,-37.930447,72.139023,72.139023
3568,-116.665176,-37.932827,78.732346,78.732346
3569,-122.985703,-37.934525,85.051178,85.051178
3570,-129.014557,-37.935768,91.078789,91.078789
3571,-134.735962,-37.936710,96.799255,96.799255
3572,-140.134827,-37.937458,102.197372,102.197372
3573,-145.196854,-37.938049,107.258804,107.258804
3574,-149.908539,-37.938534,111.970001,111.970001
3575,-154.257233,-37.938938,116.318298,116.318298
3576,-158.231155,-37.939274,120.291885,120.291885
3577,-161.819443,-37.939556,123.879883,123.879883
3578,-165.012146,-37.939774,127.072372,127.072372
3579,-167.800293,-37.939922,129.860367,129.860367
3580,-170.175919,-37.940029,132.235886,132.235886
3581,-172.132034,-37.940063,134.191971,134.191971
3582,-173.662720,-37.940037,135.722687,135.722687
3583,-174.763062,-37.939922,136.823135,136.823135
3584,-175.429260,-37.939716,137.489548,137.489548
3585,-175.658539,-37.939423,137.719116,137.719116
3586,-175.449249,-37.939022,137.510223,137.510223
3587,-174.800812,-37.938503,136.862305,136.862305
3588,-173.713760,-37.937813,135.775940,135.775940
3589,-172.189713,-37.936935,134.252777,134.252777
3590,-170.231369,-37.935852,132.295517,132.295517
3591,-167.842545,-37.934505,129.908035,129.908035
3592,-165.028152,-37.932846,127.095306,127.095306
3593,-161.794159,-37.930782,123.863373,123.863373
3594,-158.147583,-37.928211,120.219376,120.219376
3595,-154.096527,-37.924999,116.171524,116.171524
3596,-149.650116,-37.920952,111.729164,111.729164
3597,-144.818436,-37.915783,106.902649,106.902649
3598,-139.612640,-37.909134,101.703506,101.703506
3599,-134.044800,-37.900410,96.144394,96.144394
test test_pointwise_csv_output ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 566.30s

